##########################################
# Dubois Naturalists Character Templates #
##########################################

###Argentina###
#Berg, Carlos
#Holmberg, Eduardo

###Austria###
#Diesing, Karl Moriz
#Lorenz, Joseph Roman
#Reischek, Andreas
#Rollett, Georg Anton
#Schauberger, Viktor
#Schmarda, Ludwig Karl
#von Frauenfeld, Georg

###Australia###
#McCoy, Frederick
#Scott, Alexander Walker
#Scott, Harriett

###Belgium###
#van Beneden, Pierre-Joseph
#Dubois, Alphonse
#Hannon, Marietta
#Payen, Antoine

###Brazil###
#de Souza Mello Netto, Ladislau
#Goeldi, Emílio
#Huber, Jaques

###Croatia###
#Kolombatović, Juraj

###Denmark###
#de Roepstorff, Frederik Adolph
#Holbøll, Carl Peter
#Steenstrup, Japetus

###France###
#Dupont, Henry
#Gervais, Paul
#Mouhot, Henri

###Germany###
#Brehm, Alfred
#Burmeister, Hermann
#Leichhardt. Ludwig
#Hosseus, Carl Curt
#Schleiden, Matthias Jacob
#von Frantzius, Alexander
#von Linden, Maria

###Great Britain###
#Ashworth, James Hartley
#Balfour, Issac Bayley
#Balfour, John Hutton
#Craib, William Grant
#Darwin, Charles
#Dixon, Henry Horatio
#Ewart, James Cossar
#Hill, Arthur William
#Kerr, Arthur Francis George
#Livingstone, David
#Prain, David
#Wallace, Alfred Russel

###Hungary###
#Endlicher, Stephan

###Italy###
#Amici, Giovanni Battista
#Beccari, Odoardo
#Delpino, Federico
#Mattirolo, Oreste
#Strobel, Pellegrino
#Parlatore, Filippo

###India###
#Bose, Jagadish Chandra

###Japan###
#Gotō, Seitarō
#Hirase, Yoichirō
#Ijima, Isao
#Ito, Keisuke
#Mōri, Baien
#Oka, Asajirō

###Netherlands###
#van Rijgersma, Hendrik

###Norway###
#Nansen, Fridtjof

###Poland###
#Paczoski, Józef

###Portugal###
#Henriques, Julio Augusto

###Spain###
#Colmeiro, Miguel

###Romania###
#Călugăreanu, Dimitrie
#Popovici-Barcianu, Daniil
#Racoviță, Emil

###Siam###
#Collins, Emily

###Sweden###
#Andersson, Nils Johan
#Ekman, Erik Leonard
#Fries, Elias Magnus
#Kolthoff, Gustaf
#Sernander, Rutger
#Wahlberg, Johan August

###Switzerland###
#Bertoni, Mosè Giacomo
#Coaz, Johann Wilhelm
#Cramer, Carl Eduard
#de Candolle, Alphonse Pyrame
#Nägeli, Karl
#Pittier, Henri François
#Rikli, Martin

###USA###
#Abbot, William Louis
#Forbes, Stephen Alfred
#Gulick, John Thomas
#Knight, Ora Willis
#Muir, John

#################################################################################

###Argentina###
#Berg, Carlos
mr_arg_berg_carlos_character_template = {
	dna = mr_arg_berg_carlos
mr_jap_oka_asajiro_character_template = {
	dna = mr_jap_oka_asajiro
	first_name = mr_asajiro
	last_name = mr_oka
	culture = cu:japanese
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1868.11.18
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_zoologist
		erudite
		innovative
		manzoni_writer_non_fiction
	}
}

###Netherlands###
#van Rijgersma, Hendrik
mr_net_van_rijgersma_hendrik_character_template = {
	dna = mr_net_van_rijgersma_hendrik
	first_name = mr_hendrik
	last_name = mr_van_rijgersma
	culture = cu:dutch
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1835.1.5
	historical = yes
	traits = { 
		dubois_naturalist
		panum_physician
		tactful
		explorer
		erudite
	}
}

###Norway###
#Nansen, Fridtjof
mr_nor_nansen_fridtjof_character_template = {
	dna = mr_nor_nansen_fridtjof
	first_name = mr_fridtjof
	last_name = mr_nansen
	culture = cu:norwegian
	religion = rel:protestant
	interest_group = ig_intelligentsia
	ideology = ideology_humanitarian
	female = no
	birth_date = 1861.10.10
	historical = yes
	traits = { 
		dubois_naturalist
		explorer
		brave
		surveyor
		basic_diplomat
	}
	interest_group_leader_usage = {
		country_trigger = {
			NOT = {
				any_character = {
					has_template = mr_nor_nansen_fridtjof_character_template
				}
			}
			has_state_in_state_region = STATE_EASTERN_NORWAY
			country_average_cultural_acceptance = {
					target = cu:norwegian
					value >= acceptance_status_3
				}
		}
		interest_group_trigger = {
			is_marginal = no
			is_interest_group_type = ig_industrialists
		}
		earliest_usage_date = 1900.1.1
		latest_usage_date = 1926.1.1
		chance = 15
	}
}

###Poland###
#Paczoski, Józef
mr_pol_jozef_paczoski_character_template = {
	dna = mr_pol_jozef_paczoski
	first_name = mr_jo_zef
	last_name = mr_paczoski
	culture = cu:polish
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1864.12.6
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		innovative
		erudite
	}
}

###Portugal###
#Henriques, Julio Augusto
mr_por_henriques_julio_augusto_character_template = {
	dna = mr_por_henriques_julio_augusto
	first_name = mr_julio_augusto
	last_name = mr_henriques
	culture = cu:portuguese
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1838.1.15
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		erudite
		persistent
		literary
	}
}

###Spain###
#Colmeiro, Miguel
mr_spa_colmeiro_miguel_character_template = {
	dna = mr_spa_colmeiro_miguel
	first_name = mr_miguel
	last_name = mr_colmeiro
	culture = cu:spanish
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1816.10.22
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		erudite
		persistent
	}
}

###Romania###
#Călugăreanu, Dimitrie
mr_rom_calugareanu_dimitrie_character_template = {
	dna = mr_rom_calugareanu_dimitrie
	first_name = mr_dimitrie
	last_name = mr_calugareanu
	culture = cu:romanian
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1868.10.18
	historical = yes
	traits = { 
		dubois_naturalist
		literary
		meticulous
		erudite
	}
}

#Popovici-Barcianu, Daniil
mr_rom_popovici_barcianu_daniil_character_template = {
	dna = mr_rom_popovici_barcianu_daniil
	first_name = mr_daniil
	last_name = mr_popovici_barcianu
	culture = cu:romanian
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1847.10.19
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_zoologist
		pious
		basic_political_operator
		erudite
	}
}

#Racoviță, Emil
mr_rom_racovita_emil_character_template = {
	dna = mr_rom_racovita_emil
	first_name = mr_emil
	last_name = mr_racovita
	culture = cu:romanian
	interest_group = ig_intelligentsia
	ideology = ideology_social_democrat
	female = no
	birth_date = 1868.11.15
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_zoologist
		explorer
		brave
		erudite
		#TODO: Add speleologist if we ever add it
	}
}

###Siam###
#Collins, Emily
mr_sia_collins_emily_character_template = {
	#dna = mr_sia_collins_emily
	first_name = mr_emily
	last_name = mr_collins
	culture = cu:british
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1858.9.4
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		meticulous
	}
}

###Sweden###
#Andersson, Nils Johan
mr_swe_andersson_nils_johan_character_template = {
	dna = mr_swe_andersson_nils_johan
	first_name = mr_nils_johan
	last_name = mr_andersson
	culture = cu:swedish
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1821.02.20
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		explorer
		erudite
		master_bureaucrat
	}
}

#Ekman, Erik Leonard
mr_swe_ekman_erik_leonard_character_template = {
	dna = mr_swe_ekman_erik_leonard
	first_name = mr_erik_leonard
	last_name = mr_ekman
	culture = cu:swedish
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1883.10.14
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		explorer
		erudite
		persistent
	}
}

#Fries, Elias Magnus
mr_swe_fries_elias_magnus_character_template = {
	dna = mr_swe_fries_elias_magnus
	first_name = mr_elias_magnus
	last_name = mr_fries
	culture = cu:swedish
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1794.08.15
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		#TODO add Mycologist if we add it
		persistent
		erudite
		manzoni_writer_non_fiction
	}
}

#Kolthoff, Gustaf
mr_swe_kolthoff_gustaf_character_template = {
	dna = mr_swe_kolthoff_gustaf
	first_name = mr_gustaf
	last_name = mr_kolthoff
	culture = cu:swedish
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1845.12.14
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_zoologist
		innovative
		master_bureaucrat
		explorer
	}
}

#Sernander, Rutger
mr_swe_sernander_rutger_character_template = {
	dna = mr_swe_sernander_rutger
	first_name = mr_rutger
	last_name = mr_sernander
	culture = cu:swedish
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1866.11.02
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		agassiz_geologist
		erudite
	}
}

#Wahlberg, Johan August
mr_swe_wahlberg_johan_august_character_template = {
	dna = mr_swe_wahlberg_johan_august
	first_name = mr_johan_august
	last_name = mr_wahlberg
	culture = cu:swedish
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1810.10.09
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_entomologist
		mendelejew_chemist
		brave
		explorer
		erudite
	}
}

###Switzerland###
#Bertoni, Mosè Giacomo
mr_swi_bertoni_mose_giacomo_character_template = {
	dna = mr_swi_bertoni_mose_giacomo
	first_name = mr_mose__giacomo
	last_name = mr_bertoni
	culture = cu:ticinese
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1857.06.15
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		manzoni_writer_non_fiction
		erudite
		explorer
	}
}

#Coaz, Johann Wilhelm
mr_swi_coaz_johann_wilhelm_character_template = {
	dna = mr_swi_coaz_johann_wilhelm
	first_name = mr_johann_wilhelm
	last_name = mr_coaz
	culture = cu:alemannic
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1822.5.31
	historical = yes
	traits = { 
		dubois_naturalist
		erudite
		douglas_mountaineer
		surveyor
		basic_political_operator
	}
}

#Cramer, Carl Eduard
mr_swi_cramer_carl_eduard_character_template = {
	dna = mr_swi_cramer_carl_eduard
	first_name = mr_carl_eduard
	last_name = mr_cramer
	culture = cu:alemannic
	religion = rel:protestant #Not sure but was born in Zürich
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1831.3.4
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		panum_physician
		erudite
		meticulous
	}
}

#de Candolle, Alphonse Pyrame
mr_swi_de_condolle_alphonse_pyrame_character_template = {
	dna = mr_swi_de_condolle_alphonse_pyrame
	first_name = mr_alphonse_pyrame
	last_name = mr_de_candolle
	culture = cu:francoprovencal
	religion = rel:protestant #Not sure
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1806.10.28
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		erudite
		meticulous
	}
}

#Nägeli, Karl
mr_swi_naegeli_karl_character_template = {
	dna = mr_swi_naegeli_karl
	first_name = mr_karl
	last_name = mr_naegeli
	culture = cu:alemannic
	religion = rel:protestant #Not sure
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1827.3.27
	historical = yes
	traits = { 
		dubois_naturalist
		dubois_botanist
		erudite
		meticulous
		arrogant
		panum_physician
	}
}

#Pittier, Henri François
mr_swi_pittier_henri_francois_character_template = {
	dna = mr_swi_pittier_henri_francois
	first_name = mr_henri_francois
	last_name = mr_pittier
	culture = cu:francoprovencal
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1857.8.13
	historical = yes
	traits = {
		dubois_naturalist
		dubois_botanist
		erudite
		explorer
		brave
	}
}

#Rikli, Martin
mr_swi_rikli_martin_character_template = {
	dna = mr_swi_rikli_martin
	first_name = mr_martin
	last_name = mr_rikli
	culture = cu:alemannic
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1868.9.23
	historical = yes
	traits = {
		dubois_naturalist
		dubois_botanist
		erudite
		literary
		basic_political_operator
	}
}

###USA###
#Abbot, William Louis
mr_usa_abbot_william_louis_character_template = {
	#dna = mr_usa_abbot_william_louis
	first_name = mr_william_louis
	last_name = mr_abbot
	culture = cu:yankee
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1860.2.23
	historical = yes
	traits = {
		dubois_naturalist
		dubois_zoologist
		panum_military_physician
		explorer
		brave
	}
}

#Forbes, Stephen Alfred
mr_usa_forbes_stephen_alfred_character_template = {
	dna = mr_usa_forbes_stephen_alfred
	first_name = mr_stephen_alfred
	last_name = mr_forbes
	culture = cu:yankee
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1844.5.29
	historical = yes
	traits = {
		dubois_naturalist
		dubois_marine_biologist
		innovative
		meticulous
	}
}

#Gulick, John Thomas
mr_usa_gulick_john_thomas_character_template = {
	dna = mr_usa_gulick_john_thomas
	first_name = mr_john_thomas
	last_name = mr_gulick
	culture = cu:yankee
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1832.3.13
	historical = yes
	traits = {
		dubois_naturalist
		dubois_zoologist
		rapanui_missionary
		pious
	}
}

#Knight, Ora Willis
mr_usa_knight_ora_willis_character_template = {
	dna = mr_usa_knight_ora_willis
	first_name = mr_ora_willis
	last_name = mr_knight
	culture = cu:yankee
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1874.7.15
	historical = yes
	traits = {
		dubois_naturalist
		dubois_zoologist
		dubois_botanist
		agassiz_geologist
	}
}

#Muir, John
mr_usa_muir_john_character_template = {
	dna = mr_usa_muir_john
	first_name = mr_john
	last_name = mr_muir
	culture = cu:scottish
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1838.4.21
	historical = yes
	traits = { 
		dubois_naturalist
		agassiz_geologist
		engineer
		literary
		experienced_political_operator
	}
}
